Date,Sentiment_text
2021-01-01,-0.31043061008676887
2021-01-02,-0.4131310284137726
2021-01-03,-0.04100042954087256
2021-01-04,-0.23283865470439194
2021-01-05,0.31505632959306246
2021-01-06,-0.07928964681923392
2021-01-07,-0.20604916953016073
2021-01-08,-0.4609718892856368
2021-01-09,-0.26981142458195484
2021-01-10,-0.11777597789963085
2021-01-11,-0.5391164138369883
2021-01-12,-0.1608124900764475
2021-01-13,-0.015310560042659486
2021-01-14,-0.18157646133165276
2021-01-15,-0.35128289635758847
2021-01-16,0.0
2021-01-17,0.25197832635603845
2021-01-18,-0.19148862187284976
2021-01-19,0.3134069430331389
2021-01-20,-0.1903689139123474
2021-01-21,-0.6297285105101764
2021-01-22,-0.29768328469557065
2021-01-23,-0.1179073229432106
2021-01-24,-0.08504296792671084
2021-01-25,-0.11954370411112905
2021-01-26,-0.091123453900218
2021-01-27,-0.16827195324003696
2021-01-28,-0.09732150379568336
2021-01-29,-0.23162651294842362
2021-01-30,-0.07836915552616114
2021-01-31,-0.1651658769696951
2021-02-01,-0.27994138390446704
2021-02-02,0.01894405297935009
2021-02-03,-0.5893158579710871
2021-02-04,-0.11881871609948576
2021-02-05,-0.16674926783889532
2021-02-06,-0.3715572305954993
2021-02-07,-0.12771412996309142
2021-02-08,-0.24351480991269153
2021-02-09,-0.2752686738967896
2021-02-10,-0.06263961705068749
2021-02-11,0.04908573565383753
2021-02-12,0.014589403374967252
2021-02-13,-0.6937865195795894
2021-02-14,-0.259598774369806
2021-02-15,0.02454302553087473
2021-02-16,-0.08399883603366713
2021-02-17,0.005936916917562471
2021-02-18,-0.14347954299300908
2021-02-19,-0.18971889826934785
2021-02-20,0.19466754421591753
2021-02-21,-0.0031883430977662497
2021-02-22,0.031354166256884725
2021-02-23,-0.14944425455178134
2021-02-24,-0.2130269967019558
2021-02-25,-0.0630553455557674
2021-02-26,-0.159837442683056
2021-02-27,-0.30137389339506626
2021-02-28,-0.03196397175391511
2021-03-01,-0.17239287743965784
2021-03-02,-0.2479304492007941
2021-03-03,-0.03505877343316868
2021-03-04,-0.19013524039958915
2021-03-05,-0.391752066439949
2021-03-06,0.3230181708931923
2021-03-07,0.014868751168251027
2021-03-08,-0.17293479219079017
2021-03-09,-0.3008554013213143
2021-03-10,-0.1064471004065126
2021-03-11,-0.24974488839507103
2021-03-12,-0.18670670610542098
2021-03-13,-0.24271255475468934
2021-03-14,-0.4179809298366308
2021-03-15,-0.3841414923469226
2021-03-16,-0.050023549934849115
2021-03-17,-0.3860674067400396
2021-03-18,0.1744965575635433
2021-03-19,-0.3965518449433148
2021-03-20,0.0
2021-03-21,0.016561210155487047
2021-03-22,-0.26871290143268806
2021-03-23,-0.3145065714072968
2021-03-24,-0.16157421159247556
2021-03-25,-0.48851765211050713
2021-03-26,-0.46888277718486887
2021-03-27,0.0707222446799278
2021-03-28,-0.48718930687755346
2021-03-29,-0.16239194106310606
2021-03-30,-0.34530729410471395
2021-03-31,-0.3188246814534068
2021-04-01,0.018711583688855178
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,-0.023823332041502
2021-04-05,-0.2721911227563396
2021-04-06,-0.09127831583221753
2021-04-07,-0.3008687566034495
2021-04-08,-0.011140500816206156
2021-04-09,0.015357305916647107
2021-04-10,0.0536992400884628
2021-04-11,0.1791541166603565
2021-04-12,-0.6196202244609594
2021-04-13,-0.07611288343157087
2021-04-14,-0.09675039938883857
2021-04-15,-0.211933583766222
2021-04-16,-0.29691754339728504
2021-04-17,0.0
2021-04-18,-0.38408825965598226
2021-04-19,0.035278581792399996
2021-04-20,-0.20069147078320382
2021-04-21,-0.26699585700407624
2021-04-22,-0.331394427921623
2021-04-23,-0.3011673307046294
2021-04-24,-0.009025320410728451
2021-04-25,0.0504897683858871
2021-04-26,-0.25260651553981006
2021-04-27,-0.1430960923433304
2021-04-28,-0.4488621870521456
2021-04-29,-0.17200952731072902
2021-04-30,-0.11093676738840129
2021-05-01,-0.04820833727717399
2021-05-02,0.029816661030054092
2021-05-03,-0.2883208966813981
2021-05-04,-0.25666599906980986
2021-05-05,-0.19975778844673187
2021-05-06,-0.15662031221602643
2021-05-07,0.25004260148853064
2021-05-08,-0.3390474650077522
2021-05-09,-0.5716771450825036
2021-05-10,-0.16907459194771945
2021-05-11,-0.4623987889848649
2021-05-12,-0.20717358402907846
2021-05-13,-0.05430562235414982
2021-05-14,-0.45801600022241473
2021-05-15,-0.20121454203035682
2021-05-16,-0.30932286428287625
2021-05-17,-0.3340251105837524
2021-05-18,-0.1849017441738397
2021-05-19,-0.33750724859742653
2021-05-20,-0.26761865918524563
2021-05-21,0.029179300181567655
2021-05-22,0.10611726529896257
2021-05-23,0.011540667464335746
2021-05-24,-0.19022492654039524
2021-05-25,-0.14014969384297726
2021-05-26,-0.10065681929700078
2021-05-27,-0.14340319263283163
2021-05-28,-0.06602301215752962
2021-05-29,-0.13193085587893924
2021-05-30,-0.10741268160442513
2021-05-31,-0.15227181216080982
2021-06-01,0.052345737349241944
2021-06-02,-0.10475172568112609
2021-06-03,-0.44033411927521227
2021-06-04,-0.19618149753659958
2021-06-05,0.1076630353927612
2021-06-06,0.09334897808730605
2021-06-07,-0.1815882883965969
2021-06-08,-0.33027378570598864
2021-06-09,-0.14715318384890755
2021-06-10,-0.2549801037821453
2021-06-11,-0.26307652331888676
2021-06-12,0.0
2021-06-13,-0.09059953503310678
2021-06-14,0.15481408163905144
2021-06-15,-0.03890615422278644
2021-06-16,0.1957968799397349
2021-06-17,0.010535055771470075
2021-06-18,-0.12057564562807482
2021-06-19,-0.5851104902103543
2021-06-20,0.0
2021-06-21,-0.16105923557188362
2021-06-22,-0.08108190447092055
2021-06-23,-0.2009282804404696
2021-06-24,-0.08790872257668525
2021-06-25,-0.5507651539519429
2021-06-26,-0.28505786632498104
2021-06-27,-0.22231631625133255
2021-06-28,-0.14253370510414243
2021-06-29,0.005843978375196471
2021-06-30,-0.14196584474993873
2021-07-01,-0.12220836130436509
2021-07-02,-0.3380018984898925
2021-07-03,0.16232310235500336
2021-07-04,-0.06622585840523243
2021-07-05,0.050945552764460424
2021-07-06,-0.014255272038280961
2021-07-07,0.0262460820376873
2021-07-08,-0.28428980708122253
2021-07-09,-0.05826507043093443
2021-07-10,0.08138807769864795
2021-07-11,-0.08786867745220658
2021-07-12,-0.03222971558570859
2021-07-13,-0.3532093538503562
2021-07-14,0.06774672333683288
2021-07-15,-0.1912039031673755
2021-07-16,-0.14919963750677803
2021-07-17,-0.2721539181269085
2021-07-18,-0.04319409839808944
2021-07-19,0.09151932814468938
2021-07-20,-0.035194702446460696
2021-07-21,-0.26880121836438775
2021-07-22,-0.35017095459625125
2021-07-23,-0.2799505138148864
2021-07-24,0.2970426622778177
2021-07-25,-0.1025847978889942
2021-07-26,-0.11071571459372835
2021-07-27,-0.30177752673625946
2021-07-28,-0.34109927124033373
2021-07-29,-0.005917666479945172
2021-07-30,-0.07415872211277018
2021-07-31,-0.2950584199279547
2021-08-01,-0.18520338274538514
2021-08-02,0.07664819496373336
2021-08-03,-0.26578469295054674
2021-08-04,-0.34408115944825113
2021-08-05,-0.01981894746422769
2021-08-06,-0.2808894941117614
2021-08-07,0.17251041904091835
2021-08-08,0.2673967997543514
2021-08-09,-0.09088787746926151
2021-08-10,-0.2504870396805927
2021-08-11,0.0
2021-08-12,0.04537561961582729
2021-08-13,-0.24929785227868706
2021-08-14,-0.15485786646604535
2021-08-15,0.0
2021-08-16,-0.09175788300732772
2021-08-17,0.0
2021-08-18,-0.05598521325737241
2021-08-19,-0.01025413989555092
2021-08-20,-0.3132555771929522
2021-08-21,0.0
2021-08-22,-0.3180873137898743
2021-08-23,-0.10111156416436036
2021-08-24,-0.22802264168341127
2021-08-25,-0.06452829359720152
2021-08-26,-0.01322639752179384
2021-08-27,0.1089247865602374
2021-08-28,0.0018114112317562
2021-08-29,0.0
2021-08-30,-0.38601882848888636
2021-08-31,-0.14097794331610203
2021-09-01,-0.12113639153540134
2021-09-02,-0.029661026550456854
2021-09-03,-0.08731315471231936
2021-09-04,-0.15207714649538193
2021-09-05,-0.3309198375791311
2021-09-06,-0.11421788280131294
2021-09-07,0.02857943028211591
2021-09-08,-0.3310732312966138
2021-09-09,0.026847360655665405
2021-09-10,-0.003100214060395949
2021-09-11,0.0
2021-09-12,0.004589840769767775
2021-09-13,-0.18642745877150446
2021-09-14,0.09888198645785454
2021-09-15,-0.15498551167547703
2021-09-16,0.15202317479997876
2021-09-17,-0.3193427170626819
2021-09-18,-0.13862588535994294
2021-09-19,-0.04663818577925362
2021-09-20,0.009481579996645423
2021-09-21,0.12315153377130629
2021-09-22,-0.1483477248499791
2021-09-23,0.02535019256174565
2021-09-24,-0.007733755744993687
2021-09-25,-0.3792758844792843
2021-09-26,-0.5772630153223872
2021-09-27,0.09223266970366237
2021-09-28,-0.1351687554270029
2021-09-29,-0.4222635910846293
2021-09-30,-0.1726306453347206
2021-10-01,-0.03241880320840413
2021-10-02,0.24621150363236663
2021-10-03,0.1937804818153381
2021-10-04,2.3867934942248953e-05
2021-10-05,-0.3840657512191683
2021-10-06,0.25419197910620517
2021-10-07,-0.04103423406680426
2021-10-08,-0.19219078705646098
2021-10-09,0.17998290807008743
2021-10-10,-0.6058909948915243
2021-10-11,-0.2613859660923481
2021-10-12,0.5401435405947268
2021-10-13,-0.07418715953826903
2021-10-14,-0.3876759776224692
2021-10-15,-0.7232141857966781
2021-10-16,0.03373093344271182
2021-10-17,-0.07216129203637438
2021-10-18,-0.19226560508832333
2021-10-19,-0.4363689906119058
2021-10-20,-0.3372198432196109
2021-10-21,-0.15477274432778354
2021-10-22,-0.007970145593086855
2021-10-23,-0.36725786002352834
2021-10-24,0.0
2021-10-25,-0.055809337917404875
2021-10-26,-0.47246177680790424
2021-10-27,-0.05400010023731739
2021-10-28,-0.18278409028425815
2021-10-29,0.1530210964000699
2021-10-30,0.0
2021-10-31,-0.03480623103678227
2021-11-01,-0.1686706799082458
2021-11-02,0.02631453021119036
2021-11-03,-0.3128817721270024
2021-11-04,0.31735344883054495
2021-11-05,-0.35936340379218257
2021-11-06,-0.21037029754370445
2021-11-07,-0.04760128632187843
2021-11-08,-0.18645257539659116
2021-11-09,0.0
2021-11-10,-0.16033821801344553
2021-11-11,-0.0014027431607246468
2021-11-12,-0.027935558309157706
2021-11-13,0.012271999381482615
2021-11-14,0.03882224857807155
2021-11-15,-0.29533736922988485
2021-11-16,-0.15443303791939145
2021-11-17,-0.06810860075056549
2021-11-18,-0.06143595396230619
2021-11-19,-0.25383674819022417
2021-11-20,-0.37333343271166086
2021-11-21,-0.44019753374159337
2021-11-22,-0.4670400915977855
2021-11-23,-0.3497282398554186
2021-11-24,-0.28332596823262673
2021-11-25,-0.2590296654962003
2021-11-26,-0.19148260541260242
2021-11-27,-0.20259848268081743
2021-11-28,-0.33687628619372845
2021-11-29,0.02074376431604229
2021-11-30,-0.27501368072504795
2021-12-01,-0.399755843449384
2021-12-02,-0.21262232444714751
2021-12-03,-0.22496303729712963
2021-12-04,-0.02131661772727965
2021-12-05,0.002988787833601237
2021-12-06,-0.14710822096094486
2021-12-07,-0.06537304958328602
2021-12-08,-0.14366169553250074
2021-12-09,-0.04177280515432355
2021-12-10,-0.17182591018111754
2021-12-11,-0.23830836390455562
2021-12-12,-0.08570067274073757
2021-12-13,0.06721833155800899
2021-12-14,-0.07325757356981433
2021-12-15,-0.24525125010404736
2021-12-16,-0.061222592368722
2021-12-17,-0.5103701356177528
2021-12-18,-0.2678955600907405
2021-12-19,-0.16082777602908513
2021-12-20,-0.06325773844340196
2021-12-21,-0.241495744842622
2021-12-22,-0.22951613335559762
2021-12-23,-0.24840189050883055
2021-12-24,-0.20194644946604967
2021-12-25,-0.18846680549904704
2021-12-26,-0.10126971453428268
2021-12-27,-0.04399580392055212
2021-12-28,-0.05973427928984168
2021-12-29,-0.2890316555276513
2021-12-30,-0.3558747292806705
2021-12-31,-0.07014285027980804
2022-01-01,0.2503356095403433
2022-01-02,-0.25419450861712295
2022-01-03,-0.3601885174090664
2022-01-04,-0.052312466315925114
2022-01-05,-0.27254071943461894
2022-01-06,-0.34489228348765105
2022-01-07,-0.3069050759077072
2022-01-08,-0.0589006170630455
2022-01-09,-0.6025150706991553
2022-01-10,-0.019977622665464927
2022-01-11,-0.15177022118587047
2022-01-12,-0.10232129568854967
2022-01-13,-0.07145236991345884
2022-01-14,-0.07296363893482419
2022-01-15,-0.32472754294673606
2022-01-16,-0.08760216273367405
2022-01-17,-0.17215334863534992
2022-01-18,-0.2624056872058039
2022-01-19,-0.27982436665721855
2022-01-20,-0.3483331057941541
2022-01-21,-0.4514635019004345
2022-01-22,0.026446078321896493
2022-01-23,0.20502563565969462
2022-01-24,0.06854954858620962
2022-01-25,-0.2620692240695159
2022-01-26,-0.17724962925006238
2022-01-27,-0.271498195361346
2022-01-28,-0.06276557315140957
2022-01-29,-0.14383533659080663
2022-01-30,-0.0993954986333847
2022-01-31,-0.10945425834506745
2022-02-01,-0.12871280279276628
2022-02-02,-0.11936178994365036
2022-02-03,-0.009515934778998307
2022-02-04,0.0012739573139697105
2022-02-05,0.12078359164297578
2022-02-06,-0.16091797128319738
2022-02-07,-0.13142760815098878
2022-02-08,-0.1289953727973625
2022-02-09,0.14025924696276582
2022-02-10,-0.3458591943606734
2022-02-11,-0.20012257092942798
2022-02-12,0.0388275235891342
2022-02-13,-0.16147376069178185
2022-02-14,-0.20986149619732583
2022-02-15,-0.1409838040255838
2022-02-16,-0.18648353964090345
2022-02-17,-0.18423609013552775
2022-02-18,0.07533065369352696
2022-02-19,0.026403357274830327
2022-02-20,-0.28901955112814903
2022-02-21,-0.2908448808826506
2022-02-22,-0.04113300126045942
2022-02-23,-0.15539049019571394
2022-02-24,0.010143830130497583
2022-02-25,-0.28489244300872085
2022-02-26,-0.06686041364446282
2022-02-27,-0.16703145454327264
2022-02-28,-0.14392679289449006
2022-03-01,-0.16668768944218754
2022-03-02,-0.12480274494737391
2022-03-03,-0.23445660669711374
2022-03-04,0.038432049844413986
2022-03-05,-0.13631162326782942
2022-03-06,-0.12076085805892944
2022-03-07,-0.21983120994021496
2022-03-08,-0.12003325298428535
2022-03-09,0.05111623136326668
2022-03-10,-0.115702486752222
2022-03-11,0.043472685851156684
2022-03-12,0.18123769201338288
2022-03-13,-0.1196695752441883
2022-03-14,-0.025958179589360954
2022-03-15,-0.6092624450102448
2022-03-16,0.039315507022870906
2022-03-17,-0.14199447305873036
2022-03-18,-0.33515428454400253
2022-03-19,-0.1206284761428833
2022-03-20,-0.09394895782073337
2022-03-21,0.0614757239818573
2022-03-22,-0.21452792654080047
2022-03-23,0.10959147810935974
2022-03-24,-0.04887987254187466
2022-03-25,-0.03662100657820697
2022-03-26,0.0
2022-03-27,-0.19900838402099907
2022-03-28,-0.08041703103420635
2022-03-29,0.23584806054298368
2022-03-30,0.019158545508980725
2022-03-31,-0.05921191908419131
2022-04-01,0.013284371032690005
2022-04-02,-0.034755600616335876
2022-04-03,-0.22240764843688035
2022-04-04,-0.06606778715338026
2022-04-05,0.005987641401588889
2022-04-06,-0.38381771763993633
2022-04-07,-0.1209977136459202
2022-04-08,0.06348470932183166
2022-04-09,-0.13738314341753718
2022-04-10,-0.717690343502909
2022-04-11,-0.423192516900599
2022-04-12,-0.21056500791261593
2022-04-13,-0.23686564061790705
2022-04-14,0.0624648258090019
2022-04-15,-0.09278778359293935
2022-04-16,0.0
2022-04-17,-0.2605933677405119
2022-04-18,-0.23255518047759932
2022-04-19,-0.06378186587244275
2022-04-20,-0.4036584198474884
2022-04-21,0.06648038886487483
2022-04-22,-0.19737505097873503
2022-04-23,0.02246847329661249
2022-04-24,-0.16180151204268137
2022-04-25,-0.37352585804183036
2022-04-26,-0.23055548498717449
2022-04-27,-0.39527718164026737
2022-04-28,0.17617915058508515
2022-04-29,0.05854234976980547
2022-04-30,0.0
2022-05-01,-0.08478575758635995
2022-05-02,0.2696243207901716
2022-05-03,0.01453304663300515
2022-05-04,-0.3623782821620504
2022-05-05,-0.5072417580522597
2022-05-06,0.008391794748604298
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,-0.32199845975264907
2022-05-10,0.2832917729392647
2022-05-11,0.10665429942309854
2022-05-12,-0.1592347957193852
2022-05-13,0.07378623013695079
2022-05-14,0.11436820030212405
2022-05-15,-0.03393486887216565
2022-05-16,0.11901184357702732
2022-05-17,0.05632747616618871
2022-05-18,-0.03484644554555415
2022-05-19,0.023762232251465294
2022-05-20,-0.046184080652892576
2022-05-21,-0.29451508820056915
2022-05-22,-0.19449444487690923
2022-05-23,-0.2796167876804248
2022-05-24,-0.4357075085863471
2022-05-25,-0.33601398119935766
2022-05-26,-0.24343657969600624
2022-05-27,0.006756559014320346
2022-05-28,-0.22399976383894685
2022-05-29,-0.11059528589248654
2022-05-30,-0.21983924694359303
2022-05-31,-0.11744195967912671
2022-06-01,-0.36041464749723673
2022-06-02,-0.006508416496217251
2022-06-03,-0.374788623303175
2022-06-04,-0.04594559781253335
2022-06-05,-0.4703999040648341
2022-06-06,0.11215422861278057
2022-06-07,-0.1166261054109782
2022-06-08,0.161439870018512
2022-06-09,-0.3168817951809615
2022-06-10,-0.4019221958393852
2022-06-11,-0.1096422749881943
2022-06-12,0.2725763190537691
2022-06-13,-0.21462898468598723
2022-06-14,-0.08318609247605004
2022-06-15,-0.012643001042306451
2022-06-16,-0.10827697860077025
2022-06-17,-0.03603631296110424
2022-06-18,-0.04234198331832885
2022-06-19,-0.08308619726449254
2022-06-20,-0.03197076683863996
2022-06-21,-0.06749080804487066
2022-06-22,-0.5650673552416265
2022-06-23,-0.04033887088298797
2022-06-24,-0.11446006968617439
2022-06-25,-0.03289710730314255
2022-06-26,-0.1161799132823944
2022-06-27,-0.12244360800832507
2022-06-28,-0.31550974069007975
2022-06-29,-0.2069444516673684
2022-06-30,-0.09807796794921159
2022-07-01,0.014829125488176942
2022-07-02,0.22545120771974325
2022-07-03,0.0
2022-07-04,0.12778068520128727
2022-07-05,0.2710114950314164
2022-07-06,-0.014345311559736722
2022-07-07,-0.20794531020025414
2022-07-08,0.06387765612453222
2022-07-09,-0.22024661488831038
2022-07-10,-0.4159637454431504
2022-07-11,-0.35974243748933077
2022-07-12,0.207676962018013
2022-07-13,-0.10462461730930954
2022-07-14,-0.07152805590469921
2022-07-15,0.06763726845383641
2022-07-16,0.12918031215667725
2022-07-17,-0.1256589787080884
2022-07-18,0.0
2022-07-19,-0.22274419944733378
2022-07-20,-0.21989267567793527
2022-07-21,-0.17810172215104103
2022-07-22,0.18317959892253083
2022-07-23,-0.29643537010997534
2022-07-24,-0.05636235326528545
2022-07-25,-0.0960109997540712
2022-07-26,-0.1261644931510091
2022-07-27,-0.3154489090666175
2022-07-28,-0.27887912436077994
2022-07-29,-0.1351358803327788
2022-07-30,0.250235179439187
2022-07-31,0.0
2022-08-01,0.05800797355671723
2022-08-02,-0.32869901414960623
2022-08-03,-0.27940266905352473
