Date,Sentiment_text
2022-08-04,0.02631611004471777
2022-08-05,-0.08917092718183994
2022-08-06,0.13350339233875275
2022-08-07,-0.0187968164682388
2022-08-08,-0.27910074358806014
2022-08-09,-0.09370964936291178
2022-08-10,0.2419498935341835
2022-08-11,-0.32761091971769923
2022-08-12,-0.03241352066397667
2022-08-13,0.0
2022-08-14,0.2160390019416809
2022-08-15,0.23808042705059052
2022-08-16,0.05979659873992203
2022-08-17,-0.33226495919128257
2022-08-18,-0.1482200543396175
2022-08-19,0.013173362985253331
2022-08-20,0.1871979981660843
2022-08-21,-0.09156272560358047
2022-08-22,-0.2871609346475452
2022-08-23,0.08573171868920325
2022-08-24,-0.1564890556037426
2022-08-25,0.05419782828539608
2022-08-26,0.0
2022-08-27,0.05840958468616005
2022-08-28,0.1222263444215059
2022-08-29,-0.13125355634838345
2022-08-30,-0.15858987355604767
2022-08-31,-0.13388561829924583
2022-09-01,-0.43396956380456686
2022-09-02,-0.37483462132513523
2022-09-03,-0.08131555467844007
2022-09-04,-0.1656687296926975
2022-09-05,-0.3094478845596313
2022-09-06,-0.676758493296802
2022-09-07,-0.10646340064704421
2022-09-08,-0.05053839832544328
2022-09-09,-0.27994487108662724
2022-09-10,-0.01092684268951415
2022-09-11,0.0
2022-09-12,-0.08012180278698602
2022-09-13,0.11405056156218053
2022-09-14,-0.27710148855112493
2022-09-15,-0.3205601520437215
2022-09-16,-0.11882362538017328
2022-09-17,-0.6132230429599683
2022-09-18,0.0
2022-09-19,-0.30656177131459117
2022-09-20,0.05398403108119963
2022-09-21,0.04467916721478104
2022-09-22,-0.06867927266284823
2022-09-23,-0.11924695844451585
2022-09-24,0.0
2022-09-25,0.1743674799799919
2022-09-26,-0.25564770866185427
2022-09-27,0.06563667518397173
2022-09-28,0.0
2022-09-29,0.052354939654469454
2022-09-30,-0.14906966370633903
2022-10-01,-0.23920845962129536
2022-10-02,-0.028273561969399452
2022-10-03,-0.10692820824416621
2022-10-04,0.181499599168698
2022-10-05,-0.312484312026451
2022-10-06,-0.12076827218489987
2022-10-07,-0.5308830686844885
2022-10-08,0.10236253216862677
2022-10-09,0.10091308193902174
2022-10-10,-0.20008390629664063
2022-10-11,-0.13871777366148308
2022-10-12,0.07573691383004186
2022-10-13,-0.15087150404828467
2022-10-14,-0.3154078849280874
2022-10-15,0.04079479724168775
2022-10-16,-0.41874305089004343
2022-10-17,-0.1281521152704954
2022-10-18,0.030764947955807004
2022-10-19,-0.28136084449943155
2022-10-20,0.023616633377969223
2022-10-21,-0.7070438312366605
2022-10-22,0.0
2022-10-23,-0.17938824091106656
2022-10-24,-0.08688265364617108
2022-10-25,-0.08093012683093548
2022-10-26,-0.1474405502279599
2022-10-27,-0.0152346019943555
2022-10-28,-0.2539746900275349
2022-10-29,-0.4188193357549608
2022-10-30,-0.07156547997146843
2022-10-31,-0.017805738064150006
2022-11-01,-0.2884700642898678
2022-11-02,0.012061369605362415
2022-11-03,0.06058346495653191
2022-11-04,-0.2619157452136278
2022-11-05,-0.1975472718477249
2022-11-06,-0.18995515070855615
2022-11-07,-0.030967311623195826
2022-11-08,-0.16114060208201408
2022-11-09,-0.39450578833930194
2022-11-10,-0.0035044826567173226
2022-11-11,0.0
2022-11-12,-0.3164374600164592
2022-11-13,0.1838867254555225
2022-11-14,-0.11842375872656703
2022-11-15,-0.28375259790724766
2022-11-16,0.06443930848035959
2022-11-17,-0.2581249219365418
2022-11-18,-0.35379397505894306
2022-11-19,0.23330029503752786
2022-11-20,0.0
2022-11-21,0.18037915406914962
2022-11-22,-0.3068209581077098
2022-11-23,-0.33404469094239175
2022-11-24,-0.154332594635586
2022-11-25,-0.28129937988705933
2022-11-26,0.03530276380479336
2022-11-27,0.21783028857316822
2022-11-28,0.015834172298623723
2022-11-29,0.2767547856395443
2022-11-30,-0.12089579692110422
2022-12-01,-0.09247571602463722
2022-12-02,0.08819286362268028
2022-12-03,-0.2253174441866577
2022-12-04,0.0
2022-12-05,-0.19578144893360633
2022-12-06,0.09881278872489925
2022-12-07,0.001478962600231122
2022-12-08,-0.36885561363305897
2022-12-09,-0.13081327804829923
2022-12-10,0.13622621571024257
2022-12-11,-0.3738281815312803
2022-12-12,-0.2360580121167004
2022-12-13,0.02581752836704251
2022-12-14,-0.0049296431243419534
2022-12-15,-0.1296606063842773
2022-12-16,-0.081529654446058
2022-12-17,0.2620438300073147
2022-12-18,0.4887310080230236
2022-12-19,-0.024283537330726794
2022-12-20,-0.12287388400485116
2022-12-21,-0.17589220652977625
2022-12-22,-0.05319308367324995
2022-12-23,-0.08001238542298476
2022-12-24,-0.049091238528490115
2022-12-25,0.1088999956846237
2022-12-26,-0.3363616243004799
2022-12-27,-0.34635181725025177
2022-12-28,-0.34741107133838034
2022-12-29,-0.05025273623565836
2022-12-30,0.09262875126053889
2022-12-31,0.12897396460175517
2023-01-01,0.0
2023-01-02,-0.08905733190476894
2023-01-03,-0.030833152433236453
2023-01-04,-0.11688678696130712
2023-01-05,-0.3418975291424431
2023-01-06,-0.26500919833779335
2023-01-07,-0.2557583873470624
2023-01-08,-0.15315040200948715
2023-01-09,-0.084709701128304
2023-01-10,0.06539133476326243
2023-01-11,-0.010028714003662268
2023-01-12,-0.11139148691048224
2023-01-13,-0.04522037780843676
2023-01-14,0.5917500795330852
2023-01-15,0.0
2023-01-16,0.017022905638441443
2023-01-17,-0.04949264600872992
2023-01-18,-0.02887900379885519
2023-01-19,-0.16958029319842657
2023-01-20,-0.46653847862035036
2023-01-21,-0.18117649325480065
2023-01-22,-0.02591363713145255
2023-01-23,-0.11062698252499102
2023-01-24,-0.0980123655560116
2023-01-25,-0.3894369334448129
2023-01-26,0.0010527445934712665
2023-01-27,-0.11031060628592965
2023-01-28,-0.43976818211376667
2023-01-29,0.0348732508718967
2023-01-30,-0.09842893294990057
2023-01-31,-0.2290221479322229
2023-02-01,-0.09521344968428215
2023-02-02,-0.17519126233038684
2023-02-03,-0.10692431111820042
2023-02-04,0.08085580414626749
2023-02-05,-0.36868103911789757
2023-02-06,-0.05620075995102525
2023-02-07,-0.15970870573073623
2023-02-08,-0.26568569535655634
2023-02-09,-0.22975032981485127
2023-02-10,-0.4332205740114053
2023-02-11,-0.10592622868716715
2023-02-12,-0.3615486938506365
2023-02-13,-0.2938100185710937
2023-02-14,-0.012286694986479607
2023-02-15,0.02335305077334246
2023-02-16,0.05440190869073069
2023-02-17,-0.12930890715991455
2023-02-18,0.13570446893572805
2023-02-19,-0.38611878640949726
2023-02-20,-0.23691676440648735
2023-02-21,-0.12124689598567787
2023-02-22,0.0
2023-02-23,0.0976380258798599
2023-02-24,-0.23061674460768697
2023-02-25,-0.008043662800143157
2023-02-26,0.01092781778424975
2023-02-27,-0.24785506860353054
2023-02-28,0.09483199194073677
2023-03-01,-0.37986320070922375
2023-03-02,-0.01672238251194358
2023-03-03,0.0557898115366697
2023-03-04,-0.00487482920289035
2023-03-05,0.1268887165933847
2023-03-06,0.05882646578053633
2023-03-07,-0.2782226707786321
2023-03-08,-0.4547504778020084
2023-03-09,0.038040696643292904
2023-03-10,-0.3358044711252054
2023-03-11,-0.25056585669517517
2023-03-12,-0.09842361509799957
2023-03-13,0.0091034003222982
2023-03-14,0.17513530685876808
2023-03-15,-0.3072651144582778
2023-03-16,-0.1967909503728151
2023-03-17,-0.19312723574694246
2023-03-18,0.0
2023-03-19,-0.1239395812153816
2023-03-20,-0.23753463756293058
2023-03-21,-0.4929534010589123
2023-03-22,0.09009674275293947
2023-03-23,0.0
2023-03-24,-0.4086262828204781
2023-03-25,-0.06799357384443283
2023-03-26,0.1459520785138011
2023-03-27,-0.038698995485901846
2023-03-28,0.1419281040628751
2023-03-29,-0.1365047950031502
2023-03-30,-0.012120719254016867
2023-03-31,0.04915276356041429
2023-04-01,0.0
2023-04-02,-0.4240085994824767
2023-04-03,-0.4168874528259039
2023-04-04,-0.34598767343864195
2023-04-05,0.03042116947472095
2023-04-06,-0.15989047987386584
2023-04-07,0.04544361680746075
2023-04-08,0.0
2023-04-09,-0.20367019809782505
2023-04-10,-0.1768011967651546
2023-04-11,-0.05916452500969175
2023-04-12,-0.391343230381608
2023-04-13,-0.3013220153128107
2023-04-14,-0.16115835175982543
2023-04-15,0.18177234195172787
2023-04-16,-0.0134758241474628
2023-04-17,0.0081594809889793
2023-04-18,-0.4900051299482584
2023-04-19,-0.03882888704538345
2023-04-20,0.02636877261102195
2023-04-21,-0.018063920782879002
2023-04-22,-0.2049646284431219
2023-04-23,0.0
2023-04-24,-0.4054106459952891
2023-04-25,0.17262785993516444
2023-04-26,-0.14134621076906723
2023-04-27,-0.33782378471611685
2023-04-28,-0.12102953977882862
2023-04-29,0.14481074875220656
2023-04-30,0.0
2023-05-01,-0.0508028622716665
2023-05-02,-0.37961697853170334
2023-05-03,-0.008615757804363959
2023-05-04,0.12748750066384673
2023-05-05,-0.13932226435281334
2023-05-06,-0.40575713183109957
2023-05-07,-0.09387947432696817
2023-05-08,-0.7928966681938618
2023-05-09,0.036007711663842173
2023-05-10,0.2143980609253049
2023-05-11,0.19197283824905753
2023-05-12,-0.18515267797435322
2023-05-13,-0.3577489363960922
2023-05-14,0.0
2023-05-15,-0.42843839184691507
2023-05-16,-0.05957474559545517
2023-05-17,0.05318302661180495
2023-05-18,0.0
2023-05-19,-0.09385686134919523
2023-05-20,0.0
2023-05-21,-0.03615936823189255
2023-05-22,-0.29707450047135353
2023-05-23,-0.16748703969642523
2023-05-24,-0.19433197891339662
2023-05-25,-0.20177455991506577
2023-05-26,-0.28407637774944305
2023-05-27,0.31692014541476965
2023-05-28,0.00613573938608165
2023-05-29,-0.0006349341943860526
2023-05-30,-0.05730254820082335
2023-05-31,-0.509206488262862
2023-06-01,0.08972629625350236
2023-06-02,-0.10396707523614168
2023-06-03,0.11834066361188884
2023-06-04,0.1315263211727142
2023-06-05,0.3451293632388115
2023-06-06,0.013407071276257433
2023-06-07,-0.14202760175491372
2023-06-08,-0.1217090344056487
2023-06-09,-0.14490080655862886
2023-06-10,-0.00276797637343405
2023-06-11,0.0
2023-06-12,-0.04666650295257565
2023-06-13,-0.08770340893949781
2023-06-14,0.0467612165957689
2023-06-15,-0.1486996174789965
2023-06-16,-0.14066918566823003
2023-06-17,-0.35828049993142486
2023-06-18,0.0
2023-06-19,-0.12682877639308573
2023-06-20,-0.14590964595683747
2023-06-21,-0.16303183510899544
2023-06-22,-0.3477923320606351
2023-06-23,0.0209228359162807
2023-06-24,-0.39154558442533016
2023-06-25,0.0
2023-06-26,-0.11362838454078883
2023-06-27,0.0491950865834951
2023-06-28,-0.0019568335264921154
2023-06-29,-0.1216643638908863
2023-06-30,0.24566980544477698
2023-07-01,0.0207270085811615
2023-07-02,0.0322979614138603
2023-07-03,-0.01271019503474235
2023-07-04,-0.06543294961253802
2023-07-05,0.0857360640540719
2023-07-06,-0.3012484605424106
2023-07-07,0.0
2023-07-08,0.010695893317461
2023-07-09,0.0
2023-07-10,0.10552481934428214
2023-07-11,-0.11650655455887318
2023-07-12,-0.1042275745421648
2023-07-13,-0.08071899414062503
2023-07-14,0.02161581472804149
2023-07-15,-0.03654000535607335
2023-07-16,0.03060386329889295
2023-07-17,0.040521322439114264
2023-07-18,-0.1934887715615332
2023-07-19,-0.32589714229106903
2023-07-20,0.0304369938870271
2023-07-21,-0.21174611574194083
2023-07-22,-0.11941905288646619
2023-07-23,0.0
2023-07-24,0.06337542645633219
2023-07-25,-0.1055450327694416
2023-07-26,0.17173066673179468
2023-07-27,-0.5330463298596442
2023-07-28,0.38545122649520636
2023-07-29,0.0
2023-07-30,0.17312869336456055
2023-07-31,-0.04382522031664845
2023-08-01,0.18393722735345364
2023-08-02,-0.29875796707347035
2023-08-03,-0.02778527047485113
2023-08-04,-0.01283226273953915
2023-08-05,-0.1095664007589221
2023-08-06,-0.22890880797058344
2023-08-07,-0.23366399326672158
2023-08-08,0.0
2023-08-09,-0.07164823333732784
2023-08-10,0.0722606602745752
2023-08-11,0.04481141269207
2023-08-12,-0.0244387537240982
2023-08-13,0.0028943233191967
2023-08-14,0.1026374213397503
2023-08-15,0.08763180626556279
2023-08-16,0.3249859241768718
2023-08-17,0.1874752224733432
2023-08-18,-0.20096175000071526
2023-08-19,0.18963047116994855
2023-08-20,-0.00641919299960135
2023-08-21,-0.19138135481625795
2023-08-22,-0.8938329166267067
2023-08-23,-0.23080721916630859
2023-08-24,0.49583216826431453
2023-08-25,-0.09330899268388745
2023-08-26,-0.26779294200241566
2023-08-27,-0.1396695300936699
2023-08-28,-0.4034383101388812
2023-08-29,-0.2106025796383619
2023-08-30,-0.04830840416252613
2023-08-31,-0.14401633944362408
2023-09-01,-0.0779574103653431
2023-09-02,0.23413195274770265
2023-09-03,-0.39534793561324477
2023-09-04,-0.011945366859436025
2023-09-05,-0.10541216811786096
2023-09-06,-0.05732635990716517
2023-09-07,-0.6887639199073116
2023-09-08,-0.18836994034548601
2023-09-09,0.01138098165392875
2023-09-10,0.32903135335072875
2023-09-11,-0.4624423862745365
2023-09-12,-0.09396156119182704
2023-09-13,0.02379628270864485
2023-09-14,-0.19582932628691194
2023-09-15,0.04493977222591638
2023-09-16,0.25277583797772724
2023-09-17,0.18663903589670858
2023-09-18,0.40260143438354135
2023-09-19,-0.17421100055798888
2023-09-20,0.060352769680321224
2023-09-21,-0.14742912879834574
2023-09-22,0.12361486256122585
2023-09-23,-0.028705094940960407
2023-09-24,0.0
2023-09-25,-0.08807559913423448
2023-09-26,-0.039939793447653436
2023-09-27,0.011445272341370582
2023-09-28,-0.016932388146718335
2023-09-29,0.27814040359641823
2023-09-30,-0.0144781954586506
2023-10-01,0.13039686158299446
2023-10-02,-0.03845902532339097
2023-10-03,-0.19323400439073643
2023-10-04,0.09011174303789933
2023-10-05,0.06784954154863956
2023-10-06,0.44749321760609745
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,-0.26750787266064435
2023-10-10,-0.33819328574463725
2023-10-11,-0.1808893538545817
2023-10-12,-0.26999523863196373
2023-10-13,-0.0920481737703085
2023-10-14,-0.06143257953226565
2023-10-15,0.02476753294467925
2023-10-16,-0.13656908273696902
2023-10-17,-0.09255522629246114
2023-10-18,-0.056146090539793164
2023-10-19,-0.2342692636884749
2023-10-20,0.020326406229287386
2023-10-21,0.04613612592220305
2023-10-22,0.03977615665644408
2023-10-23,-0.17162047000601888
2023-10-24,-0.10268587246537204
2023-10-25,-0.13491351273842156
2023-10-26,-0.25529531203210354
2023-10-27,0.21477623470127583
2023-10-28,-0.12246949598193164
2023-10-29,0.0643177106976509
2023-10-30,-0.03160676662810147
2023-10-31,-0.03683290655978702
2023-11-01,-0.5830556235741824
2023-11-02,0.08193275332450865
2023-11-03,-0.201680692533652
2023-11-04,-0.03580669686198235
2023-11-05,0.0683029955253005
2023-11-06,-0.0772988862202813
2023-11-07,-0.016996244434267272
2023-11-08,-0.2285128035582602
2023-11-09,-0.059784045442938805
2023-11-10,0.08185714700569706
2023-11-11,-0.0631167832762003
2023-11-12,-0.018195454031229
2023-11-13,0.0403371714055538
2023-11-14,-0.205496914871037
2023-11-15,-0.025488089770078645
2023-11-16,-0.021147253178060054
2023-11-17,0.15919518781205017
2023-11-18,-0.2650534099666402
2023-11-19,-0.1760841712821275
2023-11-20,0.06391599960625172
2023-11-21,0.08867276506498456
2023-11-22,0.05888652987778187
2023-11-23,0.0
2023-11-24,-0.09880797316630681
2023-11-25,-0.0703210737556219
2023-11-26,-0.1059114458039403
2023-11-27,-0.16951406793668866
2023-11-28,-0.07680676167365164
2023-11-29,-0.07349086211373408
2023-11-30,-0.07827534446758885
2023-12-01,-0.47598912846297026
2023-12-02,0.06085454307806987
2023-12-03,-0.22675996134057638
2023-12-04,-0.40142117673531175
2023-12-05,-0.31640878338366746
2023-12-06,-0.1254482677516838
2023-12-07,-0.152935984544456
2023-12-08,-0.03755523233364027
2023-12-09,0.19039207510650158
2023-12-10,0.0
2023-12-11,-0.09940495155751704
2023-12-12,-0.16015331132803115
2023-12-13,0.03666957095265385
2023-12-14,0.113825861364603
2023-12-15,-0.02476183325052262
2023-12-16,-0.036904244683682905
2023-12-17,0.2549644820392132
2023-12-18,-0.17592518124729395
2023-12-19,-0.25558387115597725
2023-12-20,-0.1507884550082963
2023-12-21,-0.15237421511361995
2023-12-22,-0.16457253135740757
2023-12-23,0.06378245167434217
2023-12-24,0.0343629717826843
2023-12-25,0.2165653873234987
2023-12-26,0.0
2023-12-27,-0.23323372565209866
2023-12-28,-0.04089055210351943
2023-12-29,0.0
2023-12-30,0.2906170794740319
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,-0.005776270603140195
2024-01-03,-0.050983414053916924
2024-01-04,-0.10602875053882595
2024-01-05,0.0
2024-01-06,-0.1921628303825855
2024-01-07,0.0
2024-01-08,-0.0698006935417652
2024-01-09,0.07856789347715676
2024-01-10,-0.07491593086160722
2024-01-11,0.18397170118987563
2024-01-12,0.2241313944881161
2024-01-13,0.0
2024-01-14,0.02705053488413495
2024-01-15,-0.03192137610167263
2024-01-16,-0.5461493737529963
2024-01-17,0.41401888942345977
2024-01-18,-0.08599878568202257
2024-01-19,-0.0557281281799078
2024-01-20,-0.241309504956007
2024-01-21,-0.26676679495722055
2024-01-22,-0.08548943139612673
2024-01-23,-0.2773556150496006
2024-01-24,-0.2445148485712707
2024-01-25,0.00135765224695205
2024-01-26,-0.14875095430761576
2024-01-27,-0.01028951257467265
2024-01-28,0.0880556907504797
2024-01-29,0.0
2024-01-30,0.017277232815765514
2024-01-31,-0.17121770214289428
2024-02-01,0.4261469133198261
2024-02-02,0.008855946362018547
2024-02-03,-0.18829874725391468
2024-02-04,0.448443909175694
2024-02-05,0.1108968574553728
2024-02-06,-0.07119005825370549
2024-02-07,-0.00572547316551205
2024-02-08,-0.38838355895131826
2024-02-09,-0.0017288891332490014
2024-02-10,-0.04992194473743437
2024-02-11,-0.1575848627835512
2024-02-12,0.006661922981341685
2024-02-13,-0.14487250242382288
2024-02-14,-0.09950444598992668
2024-02-15,-0.10364871223767598
2024-02-16,-0.0322974771261215
2024-02-17,-0.4841235115891322
2024-02-18,0.12135758996009825
2024-02-19,-0.02304694429039955
2024-02-20,-0.5580955671612173
2024-02-21,0.050293248146772385
2024-02-22,-0.14450103405397385
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,-0.14704939210787416
2024-02-26,0.038133293855935356
2024-02-27,-0.026321437209844586
2024-02-28,0.06097812415100634
2024-02-29,0.09746870398521423
2024-03-01,-0.037154031544923784
2024-03-02,0.15422792080789804
2024-03-03,-0.09316624607890844
2024-03-04,-0.019094189628958723
2024-03-05,-0.19592555891722443
2024-03-06,-0.02773163467645645
2024-03-07,-0.275816238950938
2024-03-08,-0.23946035350672903
2024-03-09,0.0151529014110565
2024-03-10,-0.1060051992535591
2024-03-11,-0.3693055365001783
2024-03-12,-0.4216859492007643
2024-03-13,0.06660398468375205
2024-03-14,-0.422696627327241
2024-03-15,0.4689383640885353
2024-03-16,0.0
2024-03-17,0.1347761023789644
2024-03-18,0.0
2024-03-19,0.06203780074914301
2024-03-20,0.25715618692338466
2024-03-21,-0.24547715978696943
