Ticker,Model,window,units,batch,lr,val_MSE,val_RMSE,val_MAE,best_epoch
BBVA,LSTM,10,32,32,0.001,3.453396857366897e-05,0.005876560947839218,0.004344066139310598,120
BBVA,GRU,10,32,32,0.001,5.675882857758552e-05,0.007533845537146718,0.005594357848167419,8
BBVA,LSTM,10,32,32,0.0005,4.3664476834237576e-05,0.006607910171471581,0.004745209589600563,120
BBVA,GRU,10,32,32,0.0005,3.7300982512533665e-05,0.006107453029908103,0.004417405463755131,120
BBVA,LSTM,10,32,64,0.001,8.471537876175717e-05,0.0092040957601362,0.006656229496002197,2
BBVA,GRU,10,32,64,0.001,4.1526749555487186e-05,0.006444125197068038,0.004867324605584145,23
BBVA,LSTM,10,32,64,0.0005,0.000532124366145581,0.023067821009917278,0.017167558893561363,2
BBVA,GRU,10,32,64,0.0005,0.00015097970026545227,0.012287379715197715,0.009651582688093185,6
BBVA,LSTM,10,64,32,0.001,7.994614134076983e-05,0.008941260612507043,0.007060660049319267,26
BBVA,GRU,10,64,32,0.001,3.9366350392811e-05,0.006274260943952762,0.004561548121273518,26
BBVA,LSTM,10,64,32,0.0005,9.170966950478032e-05,0.009576516564220015,0.007441542111337185,12
BBVA,GRU,10,64,32,0.0005,5.350838910089806e-05,0.007314942863816371,0.00562299694865942,3
BBVA,LSTM,10,64,64,0.001,4.065289977006614e-05,0.006375962654381387,0.004787885118275881,95
BBVA,GRU,10,64,64,0.001,5.03471601405181e-05,0.007095573277792155,0.005374036729335785,21
BBVA,LSTM,10,64,64,0.0005,5.57072926312685e-05,0.007463731816676461,0.005799959879368544,110
BBVA,GRU,10,64,64,0.0005,3.621578434831463e-05,0.006017955163368586,0.004448171705007553,90
BBVA,LSTM,10,128,32,0.001,7.120373629732057e-05,0.00843823063783638,0.006484960671514273,2
BBVA,GRU,10,128,32,0.001,4.520738366409205e-05,0.0067236436300633935,0.0049630580469965935,7
BBVA,LSTM,10,128,32,0.0005,0.00014425464905798435,0.012010605690721194,0.008906799368560314,5
BBVA,GRU,10,128,32,0.0005,5.1568869821494445e-05,0.007181146831913023,0.005526533350348473,5
BBVA,LSTM,10,128,64,0.001,3.6990095395594835e-05,0.006081948322338397,0.004612431861460209,78
BBVA,GRU,10,128,64,0.001,3.6340275983093306e-05,0.006028289639947081,0.004518047906458378,27
BBVA,LSTM,10,128,64,0.0005,4.979048026143573e-05,0.007056236975997598,0.005413730163127184,90
BBVA,GRU,10,128,64,0.0005,4.394307325128466e-05,0.006628957176757492,0.005037657916545868,24
BBVA,LSTM,20,32,32,0.001,0.00012306873395573348,0.011093634839660691,0.00849315244704485,15
BBVA,GRU,20,32,32,0.001,5.5932701798155904e-05,0.007478816871548327,0.005806769244372845,3
BBVA,LSTM,20,32,32,0.0005,3.307182123535313e-05,0.005750810485084092,0.004173217806965113,120
BBVA,GRU,20,32,32,0.0005,0.00016040894843172282,0.01266526543076468,0.009792089462280273,10
BBVA,LSTM,20,32,64,0.001,3.597656905185431e-05,0.00599804710317069,0.004244122188538313,120
BBVA,GRU,20,32,64,0.001,5.164150206837803e-05,0.007186202200632684,0.0049294778145849705,11
BBVA,LSTM,20,32,64,0.0005,0.00029801984783262014,0.01726325136909673,0.012506146915256977,2
BBVA,GRU,20,32,64,0.0005,0.00014588196063414216,0.012078160482215087,0.009288025088608265,4
BBVA,LSTM,20,64,32,0.001,3.807109533227049e-05,0.006170177901184899,0.0047369664534926414,31
BBVA,GRU,20,64,32,0.001,5.1401635573711246e-05,0.007169493397284863,0.005510745570063591,5
BBVA,LSTM,20,64,32,0.0005,0.00013109974679537117,0.01144987977209242,0.009243929758667946,22
BBVA,GRU,20,64,32,0.0005,5.057269663666375e-05,0.007111448279827658,0.005416901782155037,8
BBVA,LSTM,20,64,64,0.001,0.00027587992371991277,0.016609633461335406,0.012110966257750988,1
BBVA,GRU,20,64,64,0.001,4.272099249646999e-05,0.006536129779653246,0.004705159924924374,23
BBVA,LSTM,20,64,64,0.0005,4.587103830999695e-05,0.006772816128465097,0.0048506008461117744,120
BBVA,GRU,20,64,64,0.0005,7.601091056130826e-05,0.00871842362823167,0.006770926062017679,21
BBVA,LSTM,20,128,32,0.001,4.356589852250181e-05,0.006600446842638899,0.0051676020957529545,49
BBVA,GRU,20,128,32,0.001,4.2215560824843124e-05,0.0064973502926072195,0.0048639774322509766,6
BBVA,LSTM,20,128,32,0.0005,3.2654646929586306e-05,0.005714424461797207,0.004246739204972982,93
BBVA,GRU,20,128,32,0.0005,5.050488107372075e-05,0.007106678624626328,0.00536748580634594,6
BBVA,LSTM,20,128,64,0.001,0.00010313818347640336,0.010155697094557485,0.00771672697737813,2
BBVA,GRU,20,128,64,0.001,4.3267180444672704e-05,0.00657777929431147,0.004809222184121609,20
BBVA,LSTM,20,128,64,0.0005,3.424323222134262e-05,0.0058517717164413225,0.004408509004861116,120
BBVA,GRU,20,128,64,0.0005,4.8081106797326356e-05,0.006934054138620953,0.005026809871196747,24
BBVA,LSTM,30,32,32,0.001,3.589312109397724e-05,0.005991086804076306,0.004516235552728176,70
BBVA,GRU,30,32,32,0.001,5.219359081820585e-05,0.007224513189011828,0.0055361781269311905,37
BBVA,LSTM,30,32,32,0.0005,5.285257429932244e-05,0.007269977599643787,0.0056637064553797245,38
BBVA,GRU,30,32,32,0.0005,5.998010965413414e-05,0.007744682669685966,0.006042738910764456,9
BBVA,LSTM,30,32,64,0.001,8.076836093096063e-05,0.008987121949264994,0.007250200491398573,120
BBVA,GRU,30,32,64,0.001,8.706853986950591e-05,0.009331052452403529,0.0076576718129217625,38
BBVA,LSTM,30,32,64,0.0005,0.00017809082055464387,0.013345067274264445,0.010957582853734493,2
BBVA,GRU,30,32,64,0.0005,5.065489312983118e-05,0.0071172251004047345,0.004873715341091156,17
BBVA,LSTM,30,64,32,0.001,3.492407267913222e-05,0.005909659269292285,0.004467454738914967,75
BBVA,GRU,30,64,32,0.001,4.136816642130725e-05,0.006431808954042964,0.004730211105197668,13
BBVA,LSTM,30,64,32,0.0005,3.307059159851633e-05,0.0057507035742173605,0.004302008077502251,93
BBVA,GRU,30,64,32,0.0005,4.712392546935007e-05,0.0068646868442304105,0.0052030631341040134,16
BBVA,LSTM,30,64,64,0.001,4.819923924515024e-05,0.006942567194140092,0.005260787904262543,58
BBVA,GRU,30,64,64,0.001,4.770574378198944e-05,0.006906934470659863,0.00496691046282649,5
BBVA,LSTM,30,64,64,0.0005,8.618561696493998e-05,0.009283620897308333,0.007575236726552248,120
BBVA,GRU,30,64,64,0.0005,6.742808182025328e-05,0.008211460395097408,0.006454742979258299,16
BBVA,LSTM,30,128,32,0.001,3.3970984077313915e-05,0.0058284632689340945,0.004353669006377459,79
BBVA,GRU,30,128,32,0.001,4.19576681451872e-05,0.006477473901544274,0.004760103765875101,4
BBVA,LSTM,30,128,32,0.0005,3.227509296266362e-05,0.005681117228385947,0.004284318070858717,65
BBVA,GRU,30,128,32,0.0005,4.093684401595965e-05,0.006398190682994658,0.0047048102132976055,11
BBVA,LSTM,30,128,64,0.001,5.5038832215359434e-05,0.00741881609256891,0.005748475436121225,85
BBVA,GRU,30,128,64,0.001,5.02608745591715e-05,0.007089490430148806,0.005276800133287907,14
BBVA,LSTM,30,128,64,0.0005,0.00011380889191059396,0.010668125041945935,0.008116880431771278,2
BBVA,GRU,30,128,64,0.0005,6.186510290717706e-05,0.007865437235600896,0.005976923741400242,18
